Team,Upset Win Count,Underdog Match Count,Underdog Match Win Rate (%),Upset Frequency (%),Total Match Count
1102,8,22,36.36,16.67,48
3142,8,22,36.36,10.39,77
6413,8,22,36.36,20.51,39
4855,8,22,36.36,19.05,42
2830,8,22,36.36,20.0,40
4587,8,23,34.78,25.0,32
8825,8,23,34.78,17.39,46
5046,8,23,34.78,25.0,32
6861,8,23,34.78,15.09,53
7414,8,23,34.78,19.51,41
2554,8,23,34.78,18.18,44
6639,8,23,34.78,18.6,43
5712,8,23,34.78,12.31,65
9042,8,23,34.78,23.53,34
5137,8,24,33.33,20.0,40
9442,8,24,33.33,11.27,71
6419,8,24,33.33,29.63,27
6085,8,24,33.33,23.53,34
9428,8,24,33.33,19.51,41
3822,8,24,33.33,18.6,43
5669,8,25,32.0,25.81,31
5422,8,25,32.0,19.51,41
7250,8,25,32.0,20.51,39
9583,8,25,32.0,17.78,45
4828,8,25,32.0,16.0,50
977,8,25,32.0,14.04,57
2637,8,25,32.0,15.38,52
3219,8,25,32.0,19.05,42
4915,8,25,32.0,12.9,62
3737,8,25,32.0,18.18,44
217,8,25,32.0,13.56,59
663,8,26,30.77,15.38,52
4152,8,26,30.77,12.12,66
1250,8,26,30.77,17.78,45
1506,8,26,30.77,9.88,81
9571,8,26,30.77,18.6,43
4864,8,26,30.77,17.39,46
5314,8,26,30.77,18.18,44
8590,8,26,30.77,13.11,61
1197,8,26,30.77,9.64,83
1306,8,27,29.63,16.67,48
10118,8,27,29.63,12.9,62
4041,8,27,29.63,21.05,38
3647,8,27,29.63,20.0,40
155,8,27,29.63,15.09,53
839,8,27,29.63,10.81,74
5695,8,27,29.63,19.51,41
8230,8,27,29.63,17.78,45
5511,8,27,29.63,17.39,46
5419,8,28,28.57,10.81,74
2557,8,28,28.57,18.18,44
7587,8,28,28.57,19.51,41
8577,8,28,28.57,22.86,35
7911,8,28,28.57,20.51,39
4422,8,29,27.59,10.81,74
9477,8,29,27.59,17.39,46
6328,8,29,27.59,9.2,87
7902,8,29,27.59,13.56,59
9782,8,29,27.59,20.0,40
4638,8,29,27.59,17.78,45
1111,8,29,27.59,17.39,46
10606,8,29,27.59,17.78,45
3357,8,30,26.67,12.31,65
2035,8,30,26.67,16.67,48
4533,8,30,26.67,16.67,48
3940,8,30,26.67,8.7,92
3668,8,31,25.81,11.11,72
8410,8,31,25.81,15.09,53
10583,8,31,25.81,17.78,45
10260,8,31,25.81,16.0,50
5468,8,32,25.0,8.51,94
319,8,32,25.0,13.79,58
2720,8,32,25.0,14.81,54
6421,8,33,24.24,13.79,58
2642,8,33,24.24,13.11,61
548,8,34,23.53,10.67,75
2640,8,34,23.53,13.33,60
8085,8,34,23.53,11.43,70
3256,8,34,23.53,11.59,69
949,8,34,23.53,17.78,45
2197,8,35,22.86,18.18,44
5962,8,36,22.22,14.29,56
48,8,37,21.62,12.7,63
7153,8,37,21.62,9.41,85
573,8,40,20.0,13.79,58
1729,8,41,19.51,9.76,82
10157,8,41,19.51,14.04,57
2960,8,41,19.51,9.2,87
501,8,42,19.05,10.53,76
2073,8,44,18.18,9.2,87
4632,7,10,70.0,58.33,12
456,7,13,53.85,17.95,39
6940,7,13,53.85,31.82,22
9029,7,13,53.85,25.0,28
8159,7,14,50.0,16.28,43
3636,7,14,50.0,15.91,44
1596,7,14,50.0,23.33,30
3468,7,15,46.67,25.0,28
386,7,15,46.67,18.92,37
5990,7,16,43.75,11.48,61
2926,7,16,43.75,22.58,31
9025,7,16,43.75,29.17,24
2963,7,16,43.75,29.17,24
3770,7,16,43.75,15.91,44
6894,7,16,43.75,14.29,49
1987,7,17,41.18,10.29,68
2228,7,17,41.18,18.92,37
1296,7,18,38.89,12.73,55
2106,7,18,38.89,9.59,73
3937,7,18,38.89,10.94,64
8005,7,18,38.89,24.14,29
2485,7,19,36.84,19.44,36
3393,7,19,36.84,29.17,24
7730,7,19,36.84,31.82,22
6500,7,19,36.84,14.0,50
9717,7,19,36.84,20.0,35
2783,7,19,36.84,16.67,42
7492,7,19,36.84,14.89,47
10438,7,19,36.84,28.0,25
272,7,19,36.84,16.28,43
2679,7,20,35.0,23.33,30
4531,7,20,35.0,22.58,31
4911,7,20,35.0,20.59,34
10229,7,20,35.0,22.58,31
6831,7,20,35.0,18.42,38
56,7,20,35.0,16.67,42
8873,7,20,35.0,15.56,45
1629,7,20,35.0,9.21,76
8878,7,20,35.0,21.88,32
9401,7,20,35.0,17.07,41
6706,7,20,35.0,19.44,36
133,7,20,35.0,13.73,51
8744,7,20,35.0,18.92,37
4624,7,20,35.0,18.42,38
2530,7,20,35.0,9.09,77
5951,7,21,33.33,11.11,63
4775,7,21,33.33,17.95,39
3735,7,21,33.33,16.28,43
135,7,21,33.33,14.89,47
5724,7,21,33.33,20.0,35
3189,7,21,33.33,17.95,39
6658,7,21,33.33,20.59,34
8011,7,21,33.33,18.92,37
5103,7,21,33.33,15.91,44
5114,7,21,33.33,14.89,47
3490,7,21,33.33,13.73,51
9430,7,21,33.33,23.33,30
8188,7,21,33.33,16.67,42
815,7,21,33.33,12.5,56
2503,7,21,33.33,22.58,31
2689,7,22,31.82,15.22,46
2867,7,22,31.82,14.89,47
4189,7,22,31.82,16.67,42
3546,7,22,31.82,13.21,53
5407,7,22,31.82,24.14,29
3658,7,22,31.82,15.91,44
5892,7,22,31.82,14.29,49
8726,7,22,31.82,16.28,43
2791,7,22,31.82,21.88,32
9704,7,22,31.82,21.21,33
10633,7,22,31.82,16.28,43
3793,7,22,31.82,17.07,41
4485,7,22,31.82,14.58,48
8116,7,22,31.82,25.0,28
6652,7,23,30.43,21.88,32
5460,7,23,30.43,7.0,100
2950,7,23,30.43,15.56,45
7121,7,23,30.43,14.89,47
4061,7,23,30.43,15.91,44
9260,7,23,30.43,14.58,48
3936,7,23,30.43,17.5,40
3452,7,23,30.43,15.91,44
7501,7,23,30.43,15.56,45
610,7,23,30.43,10.45,67
3759,7,23,30.43,18.42,38
6560,7,23,30.43,12.5,56
2265,7,23,30.43,21.21,33
2586,7,23,30.43,12.5,56
7768,7,23,30.43,14.89,47
6956,7,23,30.43,12.73,55
8424,7,23,30.43,16.67,42
5987,7,24,29.17,12.07,58
70,7,24,29.17,10.94,64
10070,7,24,29.17,23.33,30
5401,7,24,29.17,14.89,47
6397,7,24,29.17,25.93,27
6078,7,24,29.17,16.67,42
7763,7,24,29.17,14.58,48
223,7,24,29.17,15.56,45
1676,7,24,29.17,9.59,73
1700,7,24,29.17,20.0,35
6381,7,25,28.0,14.58,48
2468,7,25,28.0,9.21,76
9567,7,25,28.0,15.22,46
1414,7,25,28.0,12.96,54
1218,7,25,28.0,12.07,58
5804,7,25,28.0,10.77,65
1318,7,25,28.0,8.97,78
3184,7,25,28.0,17.07,41
1723,7,25,28.0,17.07,41
6114,7,25,28.0,16.28,43
5031,7,25,28.0,16.67,42
8816,7,25,28.0,22.58,31
5431,7,25,28.0,15.56,45
4603,7,25,28.0,18.42,38
8051,7,25,28.0,15.56,45
5152,7,26,26.92,15.56,45
1076,7,26,26.92,11.11,63
6023,7,26,26.92,11.67,60
193,7,26,26.92,16.28,43
10554,7,26,26.92,14.89,47
9658,7,26,26.92,17.5,40
4146,7,26,26.92,18.92,37
6665,7,26,26.92,17.5,40
2846,7,27,25.93,15.56,45
539,7,27,25.93,14.0,50
2522,7,27,25.93,9.46,74
6357,7,27,25.93,11.86,59
188,7,27,25.93,11.11,63
2702,7,27,25.93,15.22,46
292,7,27,25.93,12.5,56
2724,7,27,25.93,12.28,57
3229,7,27,25.93,15.22,46
7451,7,28,25.0,12.07,58
9525,7,28,25.0,16.28,43
8714,7,28,25.0,17.95,39
10014,7,28,25.0,12.5,56
5719,7,28,25.0,17.5,40
1699,7,28,25.0,11.29,62
8100,7,28,25.0,12.73,55
1885,7,28,25.0,15.56,45
1741,7,28,25.0,9.21,76
1148,7,28,25.0,11.86,59
5010,7,29,24.14,11.67,60
1071,7,29,24.14,16.67,42
4026,7,29,24.14,11.67,60
2423,7,29,24.14,11.29,62
5142,7,29,24.14,9.33,75
5188,7,29,24.14,14.0,50
4159,7,29,24.14,11.86,59
58,7,30,23.33,11.48,61
624,7,30,23.33,10.77,65
4112,7,30,23.33,12.73,55
228,7,30,23.33,12.73,55
8567,7,30,23.33,14.0,50
2046,7,31,22.58,6.25,112
8016,7,31,22.58,12.28,57
5530,7,32,21.88,10.0,70
3739,7,32,21.88,10.61,66
968,7,32,21.88,15.91,44
10254,7,33,21.21,12.5,56
4575,7,33,21.21,13.46,52
10656,7,34,20.59,15.22,46
1671,7,34,20.59,8.24,85
9255,7,34,20.59,14.89,47
1811,7,34,20.59,12.28,57
1991,7,34,20.59,12.28,57
2976,7,34,20.59,13.73,51
3574,7,35,20.0,11.11,63
832,7,36,19.44,12.5,56
10015,7,37,18.92,12.73,55
9685,7,37,18.92,14.29,49
5735,7,37,18.92,12.07,58
3489,7,38,18.42,11.48,61
503,7,44,15.91,7.53,93
3182,7,45,15.56,8.86,79
1787,6,10,60.0,15.38,39
9432,6,10,60.0,12.24,49
4068,6,10,60.0,14.29,42
10202,6,13,46.15,25.0,24
4786,6,13,46.15,12.0,50
6217,6,14,42.86,21.43,28
190,6,14,42.86,5.41,111
6087,6,14,42.86,20.0,30
9541,6,14,42.86,25.0,24
5809,6,14,42.86,21.43,28
7138,6,14,42.86,25.0,24
176,6,14,42.86,8.0,75
1209,6,14,42.86,27.27,22
2290,6,15,40.0,22.22,27
6170,6,15,40.0,27.27,22
7102,6,15,40.0,22.22,27
6431,6,15,40.0,16.67,36
5675,6,15,40.0,12.0,50
457,6,15,40.0,12.77,47
5560,6,15,40.0,23.08,26
9249,6,15,40.0,21.43,28
3602,6,15,40.0,20.69,29
6346,6,15,40.0,23.08,26
1860,6,15,40.0,16.22,37
6907,6,15,40.0,28.57,21
1714,6,16,37.5,16.67,36
8503,6,16,37.5,16.22,37
9743,6,16,37.5,22.22,27
7811,6,16,37.5,23.08,26
61,6,16,37.5,22.22,27
6696,6,16,37.5,13.64,44
9072,6,16,37.5,9.68,62
9651,6,16,37.5,19.35,31
79,6,16,37.5,24.0,25
1561,6,16,37.5,15.0,40
4005,6,16,37.5,16.22,37
6132,6,17,35.29,18.75,32
67,6,17,35.29,6.12,98
3534,6,17,35.29,19.35,31
2374,6,17,35.29,20.69,29
6691,6,17,35.29,22.22,27
8392,6,17,35.29,22.22,27
4469,6,17,35.29,9.52,63
7605,6,17,35.29,21.43,28
179,6,17,35.29,9.68,62
7814,6,17,35.29,25.0,24
6091,6,17,35.29,25.0,24
6588,6,17,35.29,20.0,30
8569,6,17,35.29,30.0,20
6989,6,17,35.29,15.79,38
41,6,17,35.29,22.22,27
4761,6,17,35.29,24.0,25
9722,6,17,35.29,20.69,29
3138,6,17,35.29,27.27,22
6333,6,17,35.29,23.08,26
5532,6,17,35.29,20.0,30
5160,6,17,35.29,20.0,30
757,6,17,35.29,20.69,29
6223,6,17,35.29,16.67,36
2847,6,18,33.33,10.71,56
5561,6,18,33.33,20.0,30
2714,6,18,33.33,10.0,60
1761,6,18,33.33,25.0,24
5902,6,18,33.33,20.0,30
10120,6,18,33.33,16.67,36
1806,6,18,33.33,24.0,25
3667,6,18,33.33,16.67,36
4956,6,18,33.33,20.69,29
75,6,18,33.33,10.71,56
7407,6,18,33.33,6.32,95
5563,6,18,33.33,20.69,29
2200,6,18,33.33,9.23,65
4265,6,18,33.33,21.43,28
3641,6,18,33.33,16.22,37
7762,6,18,33.33,17.65,34
6643,6,18,33.33,27.27,22
3407,6,18,33.33,23.08,26
9304,6,19,31.58,21.43,28
2473,6,19,31.58,18.75,32
3928,6,19,31.58,14.29,42
8598,6,19,31.58,21.43,28
7558,6,19,31.58,8.57,70
7709,6,19,31.58,11.76,51
401,6,19,31.58,11.76,51
3275,6,19,31.58,20.0,30
51,6,19,31.58,10.34,58
4272,6,19,31.58,7.23,83
8749,6,20,30.0,10.53,57
3476,6,20,30.0,10.91,55
10170,6,20,30.0,22.22,27
4131,6,20,30.0,14.29,42
8058,6,20,30.0,22.22,27
9316,6,20,30.0,21.43,28
9242,6,20,30.0,18.75,32
7809,6,20,30.0,25.0,24
4829,6,20,30.0,12.5,48
4795,6,20,30.0,9.23,65
3939,6,20,30.0,18.75,32
1038,6,20,30.0,15.0,40
3130,6,20,30.0,10.53,57
5402,6,20,30.0,11.54,52
1189,6,20,30.0,9.84,61
4669,6,20,30.0,17.14,35
5066,6,21,28.57,14.29,42
7673,6,21,28.57,19.35,31
1512,6,21,28.57,18.75,32
9071,6,21,28.57,20.69,29
404,6,21,28.57,14.63,41
3561,6,21,28.57,14.63,41
8575,6,21,28.57,9.68,62
8595,6,21,28.57,16.22,37
246,6,21,28.57,14.29,42
1640,6,21,28.57,10.53,57
365,6,21,28.57,9.52,63
836,6,21,28.57,9.23,65
5115,6,21,28.57,13.95,43
8815,6,21,28.57,22.22,27
7671,6,21,28.57,21.43,28
9724,6,21,28.57,23.08,26
5490,6,21,28.57,21.43,28
5554,6,22,27.27,15.0,40
7038,6,22,27.27,20.0,30
4607,6,22,27.27,7.79,77
7048,6,22,27.27,20.0,30
5235,6,22,27.27,21.43,28
4999,6,22,27.27,18.18,33
9453,6,22,27.27,20.0,30
1683,6,22,27.27,7.5,80
6690,6,22,27.27,18.18,33
702,6,22,27.27,15.0,40
1997,6,22,27.27,16.22,37
1425,6,22,27.27,10.71,56
5992,6,22,27.27,13.95,43
1369,6,22,27.27,18.75,32
293,6,22,27.27,13.04,46
2708,6,22,27.27,14.63,41
1259,6,22,27.27,15.38,39
4534,6,22,27.27,9.52,63
8223,6,23,26.09,14.63,41
3083,6,23,26.09,15.79,38
4779,6,23,26.09,11.54,52
8103,6,23,26.09,14.63,41
7200,6,23,26.09,13.95,43
6002,6,23,26.09,7.59,79
1305,6,23,26.09,14.29,42
5843,6,23,26.09,8.0,75
3035,6,23,26.09,9.68,62
4145,6,23,26.09,8.0,75
10453,6,23,26.09,17.65,34
2145,6,24,25.0,9.84,61
5608,6,24,25.0,11.76,51
10416,6,24,25.0,15.0,40
7461,6,24,25.0,14.63,41
5547,6,24,25.0,13.04,46
6059,6,24,25.0,18.18,33
1847,6,24,25.0,10.71,56
5705,6,25,24.0,18.18,33
4079,6,25,24.0,13.04,46
2122,6,25,24.0,8.45,71
997,6,25,24.0,13.33,45
2095,6,25,24.0,16.67,36
5687,6,25,24.0,5.71,105
3318,6,25,24.0,9.52,63
2399,6,25,24.0,11.54,52
10027,6,25,24.0,15.38,39
781,6,25,24.0,10.34,58
9262,6,25,24.0,14.29,42
3354,6,25,24.0,15.38,39
3146,6,25,24.0,11.54,52
4322,6,25,24.0,8.82,68
2634,6,25,24.0,14.63,41
3388,6,26,23.08,15.38,39
5683,6,26,23.08,12.77,47
8048,6,26,23.08,14.63,41
5588,6,26,23.08,13.33,45
10376,6,26,23.08,12.77,47
5538,6,26,23.08,13.64,44
6366,6,26,23.08,13.33,45
2722,6,26,23.08,13.04,46
6814,6,26,23.08,12.24,49
6632,6,26,23.08,14.29,42
1942,6,27,22.22,10.17,59
6606,6,27,22.22,17.14,35
8866,6,27,22.22,7.06,85
321,6,27,22.22,11.11,54
3635,6,27,22.22,11.76,51
2890,6,27,22.22,12.5,48
6120,6,28,21.43,10.71,56
972,6,28,21.43,10.0,60
5013,6,28,21.43,10.91,55
3100,6,29,20.69,7.41,81
1024,6,29,20.69,11.11,54
10340,6,29,20.69,10.17,59
348,6,29,20.69,13.64,44
971,6,29,20.69,9.68,62
7136,6,29,20.69,12.77,47
5885,6,30,20.0,12.77,47
1648,6,30,20.0,7.59,79
5408,6,30,20.0,13.64,44
234,6,30,20.0,9.52,63
5260,6,31,19.35,15.38,39
316,6,31,19.35,8.45,71
9566,6,31,19.35,10.0,60
8768,6,31,19.35,10.17,59
2706,6,31,19.35,11.76,51
2659,6,31,19.35,10.91,55
10591,6,32,18.75,13.04,46
175,6,32,18.75,8.45,71
5817,6,33,18.18,9.84,61
3257,6,33,18.18,10.34,58
4926,6,34,17.65,9.84,61
447,6,34,17.65,10.34,58
1646,6,35,17.14,11.32,53
3359,6,36,16.67,10.17,59
5654,6,37,16.22,10.91,55
3598,6,37,16.22,9.23,65
2713,6,38,15.79,9.23,65
5823,5,7,71.43,45.45,11
2910,5,9,55.56,4.76,105
4635,5,10,50.0,7.94,63
2443,5,10,50.0,17.86,28
6025,5,10,50.0,20.83,24
5449,5,10,50.0,21.74,23
2450,5,11,45.45,23.81,21
7226,5,11,45.45,16.13,31
10541,5,11,45.45,12.5,40
6941,5,11,45.45,21.74,23
2538,5,11,45.45,26.32,19
6420,5,12,41.67,21.74,23
2718,5,12,41.67,19.23,26
6996,5,12,41.67,17.86,28
2508,5,12,41.67,22.73,22
5934,5,12,41.67,16.13,31
6709,5,13,38.46,20.83,24
5887,5,13,38.46,20.0,25
4181,5,13,38.46,20.0,25
7230,5,13,38.46,21.74,23
8054,5,13,38.46,19.23,26
287,5,13,38.46,19.23,26
6998,5,13,38.46,20.83,24
6302,5,13,38.46,23.81,21
3067,5,13,38.46,17.24,29
5901,5,13,38.46,16.67,30
8841,5,13,38.46,19.23,26
1923,5,14,35.71,8.33,60
10642,5,14,35.71,20.83,24
5505,5,14,35.71,9.09,55
10257,5,14,35.71,18.52,27
1678,5,14,35.71,5.38,93
988,5,14,35.71,25.0,20
263,5,14,35.71,20.0,25
694,5,14,35.71,5.43,92
1493,5,14,35.71,17.86,28
6245,5,14,35.71,25.0,20
7444,5,14,35.71,20.83,24
8173,5,14,35.71,20.0,25
8513,5,14,35.71,8.06,62
422,5,14,35.71,5.15,97
4456,5,14,35.71,19.23,26
4405,5,14,35.71,10.64,47
558,5,14,35.71,19.23,26
4907,5,14,35.71,7.94,63
7840,5,14,35.71,19.23,26
6904,5,15,33.33,25.0,20
6005,5,15,33.33,19.23,26
1388,5,15,33.33,12.2,41
8308,5,15,33.33,25.0,20
4522,5,15,33.33,7.58,66
9682,5,15,33.33,20.83,24
2577,5,15,33.33,18.52,27
8727,5,15,33.33,10.87,46
7886,5,15,33.33,19.23,26
3044,5,15,33.33,14.29,35
7183,5,15,33.33,20.0,25
4470,5,15,33.33,20.83,24
9082,5,15,33.33,20.0,25
308,5,16,31.25,18.52,27
6106,5,16,31.25,19.23,26
3656,5,16,31.25,7.14,70
9444,5,16,31.25,20.83,24
6526,5,16,31.25,20.0,25
8300,5,16,31.25,19.23,26
9568,5,16,31.25,20.83,24
8608,5,16,31.25,8.62,58
2882,5,16,31.25,17.86,28
6566,5,16,31.25,16.67,30
4414,5,16,31.25,6.25,80
957,5,16,31.25,8.2,61
